x,y,t,v,angle,id
0,0,0,200,20,DRAG
18.7939,6.8404,0.1,199.576,20,DRAG
37.5781,13.5827,0.2,187.767,20,DRAG
55.27,19.8725,0.3,177.166,20,DRAG
71.9827,25.7515,0.4,167.593,20,DRAG
87.8127,31.2551,0.5,158.903,20,DRAG
102.842,36.4135,0.6,150.975,20,DRAG
117.143,41.2531,0.7,143.713,20,DRAG
130.777,45.7966,0.8,137.033,20,DRAG
143.799,50.0641,0.9,130.869,20,DRAG
156.257,54.0732,1,125.16,20,DRAG
168.193,57.8395,1.1,119.859,20,DRAG
179.645,61.3769,1.2,114.923,20,DRAG
190.647,64.6979,1.3,110.314,20,DRAG
201.229,67.8136,1.4,106.003,20,DRAG
211.419,70.7341,1.5,101.96,20,DRAG
221.242,73.4684,1.6,98.1614,20,DRAG
230.719,76.0248,1.7,94.5869,20,DRAG
239.872,78.4108,1.8,91.2174,20,DRAG
248.719,80.6333,1.9,88.0363,20,DRAG
257.277,82.6984,2,85.0292,20,DRAG
265.561,84.612,2.1,82.1828,20,DRAG
273.587,86.3794,2.2,79.4857,20,DRAG
281.368,88.0054,2.3,76.9275,20,DRAG
288.915,89.4945,2.4,74.4987,20,DRAG
296.24,90.8509,2.5,72.1912,20,DRAG
303.354,92.0785,2.6,69.9973,20,DRAG
310.267,93.1808,2.7,67.9102,20,DRAG
316.987,94.1612,2.8,65.9238,20,DRAG
323.523,95.0228,2.9,64.0327,20,DRAG
329.882,95.7685,3,62.2317,20,DRAG
336.073,96.4011,3.1,60.5163,20,DRAG
342.102,96.9231,3.2,58.8825,20,DRAG
347.976,97.3368,3.3,57.3264,20,DRAG
353.7,97.6447,3.4,55.8447,20,DRAG
359.281,97.8487,3.5,54.4343,20,DRAG
364.724,97.9509,3.6,53.0923,20,DRAG
370.033,97.9531,3.7,51.8161,20,DRAG
375.213,97.8572,3.8,50.6035,20,DRAG
380.27,97.6649,3.9,49.4522,20,DRAG
385.207,97.3777,4,48.3602,20,DRAG
390.028,96.9972,4.1,47.3258,20,DRAG
394.737,96.5249,4.2,46.3471,20,DRAG
399.337,95.9621,4.3,45.4228,20,DRAG
403.833,95.3102,4.4,44.5512,20,DRAG
408.226,94.5705,4.5,43.731,20,DRAG
412.52,93.744,4.6,42.9608,20,DRAG
416.718,92.8321,4.7,42.2396,20,DRAG
420.823,91.8359,4.8,41.566,20,DRAG
424.837,90.7563,4.9,40.9388,20,DRAG
428.763,89.5945,5,40.3571,20,DRAG
432.602,88.3515,5.1,39.8195,20,DRAG
436.358,87.0283,5.2,39.3252,20,DRAG
440.032,85.6257,5.3,38.8728,20,DRAG
443.626,84.1448,5.4,38.4614,20,DRAG
447.142,82.5864,5.5,38.0899,20,DRAG
450.582,80.9513,5.6,37.7571,20,DRAG
453.948,79.2405,5.7,37.4619,20,DRAG
457.242,77.4548,5.8,37.2031,20,DRAG
460.464,75.595,5.9,36.9796,20,DRAG
463.616,73.6619,6,36.7901,20,DRAG
466.7,71.6562,6.1,36.6336,20,DRAG
469.718,69.5788,6.2,36.5087,20,DRAG
472.67,67.4305,6.3,36.4143,20,DRAG
475.557,65.2119,6.4,36.3492,20,DRAG
478.382,62.9239,6.5,36.312,20,DRAG
481.144,60.5672,6.6,36.3016,20,DRAG
483.846,58.1425,6.7,36.3167,20,DRAG
486.488,55.6506,6.8,36.3561,20,DRAG
489.071,53.0921,6.9,36.4186,20,DRAG
491.596,50.4678,7,36.5029,20,DRAG
494.064,47.7785,7.1,36.608,20,DRAG
496.476,45.0248,7.2,36.7326,20,DRAG
498.833,42.2074,7.3,36.8756,20,DRAG
501.136,39.3271,7.4,37.0358,20,DRAG
503.385,36.3845,7.5,37.2123,20,DRAG
505.581,33.3805,7.6,37.404,20,DRAG
507.725,30.3156,7.7,37.6097,20,DRAG
509.818,27.1906,7.8,37.8286,20,DRAG
511.86,24.0063,7.9,38.0598,20,DRAG
513.852,20.7632,8,38.3022,20,DRAG
515.794,17.4622,8.1,38.555,20,DRAG
517.688,14.1039,8.2,38.8174,20,DRAG
519.534,10.689,8.3,39.0886,20,DRAG
521.332,7.21827,8.4,39.3678,20,DRAG
523.083,3.6924,8.5,39.6542,20,DRAG
